2016-12-5-22-42-42    UserID [4]    Transaction Complete 
2016-12-5-22-42-42    UserID [0]    Transaction Complete 
2016-12-5-22-42-42    UserID [2]    Transaction Complete 
2016-12-5-22-42-42    UserID [3]    Transaction Complete 
2016-12-5-22-42-42    UserID [1]    Transaction Complete 
2016-12-5-22-42-42    UserID [4]    Transaction Complete 
2016-12-5-22-42-43    UserID [0]    Transaction Complete 
2016-12-5-22-42-43    UserID [3]    Transaction Complete 
2016-12-5-22-42-43    UserID [4]    Transaction Complete 
2016-12-5-22-42-43    UserID [1]    Transaction Complete 
2016-12-5-22-42-43    UserID [2]    Transaction Complete 
2016-12-5-22-42-43    UserID [0]    Transaction Complete 
2016-12-5-22-42-43    UserID [4]    Transaction Complete 
2016-12-5-22-42-43    UserID [1]    Transaction Complete 
2016-12-5-22-42-43    UserID [2]    Transaction Complete 
2016-12-5-22-42-43    UserID [3]    Transaction Complete 
2016-12-5-22-42-43    UserID [0]    Transaction Complete 
2016-12-5-22-42-43    UserID [4]    Transaction Complete 
2016-12-5-22-42-43    UserID [1]    Transaction Complete 
2016-12-5-22-42-43    UserID [2]    Transaction Complete 
2016-12-5-22-42-43    UserID [3]    Transaction Complete 
2016-12-5-22-42-43    UserID [0]    Transaction Complete 
2016-12-5-22-42-44    UserID [2]    Transaction Complete 
2016-12-5-22-42-44    UserID [0]    Transaction Complete 
2016-12-5-22-42-44    UserID [3]    Transaction Complete 
2016-12-5-22-42-44    UserID [1]    Transaction Complete 
2016-12-5-22-42-44    UserID [4]    Transaction Complete 
2016-12-5-22-42-44    UserID [4]    Transaction Complete 
2016-12-5-22-42-44    UserID [3]    Transaction Complete 
2016-12-5-22-42-44    UserID [1]    Transaction Complete 
2016-12-5-22-42-44    UserID [2]    Transaction Complete 
2016-12-5-22-42-44    UserID [0]    Transaction Complete 
2016-12-5-22-42-45    UserID [4]    Transaction Complete 
2016-12-5-22-42-45    UserID [2]    Transaction Complete 
2016-12-5-22-42-45    UserID [3]    Transaction Complete 
2016-12-5-22-42-45    UserID [1]    Transaction Complete 
2016-12-5-22-42-45    UserID [0]    Transaction Complete 
2016-12-5-22-42-45    UserID [0]    Transaction Complete 
2016-12-5-22-42-45    UserID [4]    Transaction Complete 
2016-12-5-22-42-45    UserID [3]    Transaction Complete 
2016-12-5-22-42-45    UserID [1]    Transaction Complete 
2016-12-5-22-42-45    UserID [2]    Transaction Complete 
2016-12-5-22-42-45    UserID [4]    Transaction Complete 
2016-12-5-22-42-45    UserID [1]    Transaction Complete 
2016-12-5-22-42-45    UserID [3]    Transaction Complete 
2016-12-5-22-42-45    UserID [2]    Transaction Complete 
2016-12-5-22-42-45    UserID [0]    Transaction Complete 
2016-12-5-22-42-46    UserID [1]    Transaction Complete 
2016-12-5-22-42-46    UserID [4]    Transaction Complete 
2016-12-5-22-42-46    UserID [0]    Transaction Complete 
2016-12-5-22-42-46    UserID [2]    Transaction Complete 
2016-12-5-22-42-46    UserID [3]    Transaction Complete 
2016-12-5-22-42-46    UserID [4]    Transaction Complete 
2016-12-5-22-42-46    UserID [2]    Transaction Complete 
2016-12-5-22-42-46    UserID [1]    Transaction Complete 
2016-12-5-22-42-46    UserID [0]    Transaction Complete 
2016-12-5-22-42-46    UserID [3]    Transaction Complete 
2016-12-5-22-42-47    UserID [2]    Transaction Complete 
2016-12-5-22-42-47    UserID [0]    Transaction Complete 
2016-12-5-22-42-47    UserID [3]    Transaction Complete 
2016-12-5-22-42-47    UserID [1]    Transaction Complete 
2016-12-5-22-42-47    UserID [4]    Transaction Complete 
2016-12-5-22-42-47    UserID [4]    Transaction Complete 
2016-12-5-22-42-47    UserID [2]    Transaction Complete 
2016-12-5-22-42-47    UserID [1]    Transaction Complete 
2016-12-5-22-42-47    UserID [3]    Transaction Complete 
2016-12-5-22-42-47    UserID [0]    Transaction Complete 
2016-12-5-22-42-47    UserID [2]    Transaction Complete 
2016-12-5-22-42-47    UserID [4]    Transaction Complete 
2016-12-5-22-42-47    UserID [1]    Transaction Complete 
2016-12-5-22-42-47    UserID [3]    Transaction Complete 
2016-12-5-22-42-47    UserID [0]    Transaction Complete 
2016-12-5-22-42-48    UserID [2]    Transaction Complete 
2016-12-5-22-42-48    UserID [0]    Transaction Complete 
2016-12-5-22-42-48    UserID [4]    Transaction Complete 
2016-12-5-22-42-48    UserID [1]    Transaction Complete 
2016-12-5-22-42-48    UserID [3]    Transaction Complete 
2016-12-5-22-42-48    UserID [3]    Transaction Complete 
2016-12-5-22-42-48    UserID [2]    Transaction Complete 
2016-12-5-22-42-48    UserID [0]    Transaction Complete 
2016-12-5-22-42-48    UserID [4]    Transaction Complete 
2016-12-5-22-42-48    UserID [1]    Transaction Complete 
2016-12-5-22-42-48    UserID [0]    Transaction Complete 
2016-12-5-22-42-48    UserID [1]    Transaction Complete 
2016-12-5-22-42-48    UserID [4]    Transaction Complete 
2016-12-5-22-42-48    UserID [2]    Transaction Complete 
2016-12-5-22-42-48    UserID [3]    Transaction Complete 
2016-12-5-22-42-49    UserID [4]    Transaction Complete 
2016-12-5-22-42-49    UserID [0]    Transaction Complete 
2016-12-5-22-42-49    UserID [2]    Transaction Complete 
2016-12-5-22-42-49    UserID [1]    Transaction Complete 
2016-12-5-22-42-49    UserID [3]    Transaction Complete 
2016-12-5-22-42-49    UserID [4]    Transaction Complete 
2016-12-5-22-42-49    UserID [0]    Transaction Complete 
2016-12-5-22-42-49    UserID [2]    Transaction Complete 
2016-12-5-22-42-49    UserID [3]    Transaction Complete 
2016-12-5-22-42-49    UserID [1]    Transaction Complete 
2016-12-5-22-42-50    UserID [2]    Transaction Complete 
2016-12-5-22-42-50    UserID [3]    Transaction Complete 
2016-12-5-22-42-50    UserID [4]    Transaction Complete 
2016-12-5-22-42-50    UserID [1]    Transaction Complete 
2016-12-5-22-42-50    UserID [0]    Transaction Complete 
2016-12-5-22-42-50    UserID [4]    Transaction Complete 
2016-12-5-22-42-50    UserID [3]    Transaction Complete 
2016-12-5-22-42-50    UserID [0]    Transaction Complete 
2016-12-5-22-42-50    UserID [1]    Transaction Complete 
2016-12-5-22-42-50    UserID [2]    Transaction Complete 
2016-12-5-22-42-50    UserID [4]    Transaction Complete 
2016-12-5-22-42-50    UserID [1]    Transaction Complete 
2016-12-5-22-42-50    UserID [2]    Transaction Complete 
2016-12-5-22-42-50    UserID [3]    Transaction Complete 
2016-12-5-22-42-50    UserID [0]    Transaction Complete 
2016-12-5-22-42-51    UserID [4]    Transaction Complete 
2016-12-5-22-42-51    UserID [2]    Transaction Complete 
2016-12-5-22-42-51    UserID [0]    Transaction Complete 
2016-12-5-22-42-51    UserID [1]    Transaction Complete 
2016-12-5-22-42-51    UserID [3]    Transaction Complete 
2016-12-5-22-42-51    UserID [4]    Transaction Complete 
2016-12-5-22-42-51    UserID [0]    Transaction Complete 
2016-12-5-22-42-51    UserID [3]    Transaction Complete 
2016-12-5-22-42-51    UserID [1]    Transaction Complete 
2016-12-5-22-42-51    UserID [2]    Transaction Complete 
2016-12-5-22-42-51    UserID [4]    Transaction Complete 
2016-12-5-22-42-52    UserID [3]    Transaction Complete 
2016-12-5-22-42-52    UserID [1]    Transaction Complete 
2016-12-5-22-42-52    UserID [0]    Transaction Complete 
2016-12-5-22-42-52    UserID [2]    Transaction Complete 
2016-12-5-22-42-52    UserID [4]    Transaction Complete 
2016-12-5-22-42-52    UserID [1]    Transaction Complete 
2016-12-5-22-42-52    UserID [0]    Transaction Complete 
2016-12-5-22-42-52    UserID [3]    Transaction Complete 
2016-12-5-22-42-52    UserID [2]    Transaction Complete 
2016-12-5-22-42-52    UserID [4]    Transaction Complete 
2016-12-5-22-42-52    UserID [2]    Transaction Complete 
2016-12-5-22-42-52    UserID [1]    Transaction Complete 
2016-12-5-22-42-52    UserID [3]    Transaction Complete 
2016-12-5-22-42-52    UserID [0]    Transaction Complete 
2016-12-5-22-42-52    UserID [4]    Transaction Complete 
2016-12-5-22-42-53    UserID [3]    Transaction Complete 
2016-12-5-22-42-53    UserID [0]    Transaction Complete 
2016-12-5-22-42-53    UserID [4]    Transaction Complete 
2016-12-5-22-42-53    UserID [2]    Transaction Complete 
2016-12-5-22-42-53    UserID [1]    Transaction Complete 
2016-12-5-22-42-53    UserID [3]    Transaction Complete 
2016-12-5-22-42-53    UserID [4]    Transaction Complete 
2016-12-5-22-42-53    UserID [1]    Transaction Complete 
2016-12-5-22-42-53    UserID [2]    Transaction Complete 
2016-12-5-22-42-53    UserID [0]    Transaction Complete 
2016-12-5-22-42-53    UserID [4]    Transaction Complete 
2016-12-5-22-42-53    UserID [1]    Transaction Complete 
2016-12-5-22-42-53    UserID [2]    Transaction Complete 
2016-12-5-22-42-53    UserID [0]    Transaction Complete 
2016-12-5-22-42-53    UserID [3]    Transaction Complete 
2016-12-5-22-42-54    UserID [2]    Transaction Complete 
2016-12-5-22-42-54    UserID [3]    Transaction Complete 
2016-12-5-22-42-54    UserID [1]    Transaction Complete 
2016-12-5-22-42-54    UserID [4]    Transaction Complete 
2016-12-5-22-42-54    UserID [0]    Transaction Complete 
2016-12-5-22-42-54    UserID [1]    Transaction Complete 
2016-12-5-22-42-54    UserID [4]    Transaction Complete 
2016-12-5-22-42-54    UserID [0]    Transaction Complete 
2016-12-5-22-42-54    UserID [3]    Transaction Complete 
2016-12-5-22-42-54    UserID [2]    Transaction Complete 
2016-12-5-22-42-55    UserID [3]    Transaction Complete 
2016-12-5-22-42-55    UserID [2]    Transaction Complete 
2016-12-5-22-42-55    UserID [0]    Transaction Complete 
2016-12-5-22-42-55    UserID [1]    Transaction Complete 
2016-12-5-22-42-55    UserID [4]    Transaction Complete 
2016-12-5-22-42-55    UserID [0]    Transaction Complete 
2016-12-5-22-42-55    UserID [2]    Transaction Complete 
2016-12-5-22-42-55    UserID [4]    Transaction Complete 
2016-12-5-22-42-55    UserID [1]    Transaction Complete 
2016-12-5-22-42-55    UserID [3]    Transaction Complete 
2016-12-5-22-42-55    UserID [1]    Transaction Complete 
2016-12-5-22-42-55    UserID [3]    Transaction Complete 
2016-12-5-22-42-55    UserID [4]    Transaction Complete 
2016-12-5-22-42-55    UserID [0]    Transaction Complete 
2016-12-5-22-42-55    UserID [2]    Transaction Complete 
2016-12-5-22-42-56    UserID [3]    Transaction Complete 
2016-12-5-22-42-56    UserID [4]    Transaction Complete 
2016-12-5-22-42-56    UserID [1]    Transaction Complete 
2016-12-5-22-42-56    UserID [0]    Transaction Complete 
2016-12-5-22-42-56    UserID [2]    Transaction Complete 
2016-12-5-22-42-56    UserID [3]    Transaction Complete 
2016-12-5-22-42-56    UserID [2]    Transaction Complete 
2016-12-5-22-42-56    UserID [1]    Transaction Complete 
2016-12-5-22-42-56    UserID [4]    Transaction Complete 
2016-12-5-22-42-56    UserID [0]    Transaction Complete 
2016-12-5-22-42-56    UserID [3]    Transaction Complete 
2016-12-5-22-42-57    UserID [4]    Transaction Complete 
2016-12-5-22-42-57    UserID [0]    Transaction Complete 
2016-12-5-22-42-57    UserID [1]    Transaction Complete 
2016-12-5-22-42-57    UserID [2]    Transaction Complete 
2016-12-5-22-42-57    UserID [3]    Transaction Complete 
2016-12-5-22-42-57    UserID [4]    Transaction Complete 
2016-12-5-22-42-57    UserID [1]    Transaction Complete 
2016-12-5-22-42-57    UserID [0]    Transaction Complete 
2016-12-5-22-42-57    UserID [3]    Transaction Complete 
2016-12-5-22-42-57    UserID [2]    Transaction Complete 
2016-12-5-22-42-57    UserID [4]    Transaction Complete 
2016-12-5-22-42-57    UserID [0]    Transaction Complete 
2016-12-5-22-42-57    UserID [3]    Transaction Complete 
2016-12-5-22-42-57    UserID [1]    Transaction Complete 
2016-12-5-22-42-57    UserID [2]    Transaction Complete 
2016-12-5-22-42-58    UserID [4]    Transaction Complete 
2016-12-5-22-42-58    UserID [1]    Transaction Complete 
2016-12-5-22-42-58    UserID [2]    Transaction Complete 
2016-12-5-22-42-58    UserID [3]    Transaction Complete 
2016-12-5-22-42-58    UserID [0]    Transaction Complete 
2016-12-5-22-42-58    UserID [3]    Transaction Complete 
2016-12-5-22-42-58    UserID [1]    Transaction Complete 
2016-12-5-22-42-58    UserID [4]    Transaction Complete 
2016-12-5-22-42-58    UserID [0]    Transaction Complete 
2016-12-5-22-42-58    UserID [2]    Transaction Complete 
2016-12-5-22-42-59    UserID [3]    Transaction Complete 
2016-12-5-22-42-59    UserID [1]    Transaction Complete 
2016-12-5-22-42-59    UserID [4]    Transaction Complete 
2016-12-5-22-42-59    UserID [0]    Transaction Complete 
2016-12-5-22-42-59    UserID [2]    Transaction Complete 
2016-12-5-22-42-59    UserID [0]    Transaction Complete 
2016-12-5-22-42-59    UserID [4]    Transaction Complete 
2016-12-5-22-42-59    UserID [1]    Transaction Complete 
2016-12-5-22-42-59    UserID [3]    Transaction Complete 
2016-12-5-22-42-59    UserID [2]    Transaction Complete 
2016-12-5-22-42-59    UserID [0]    Transaction Complete 
2016-12-5-22-42-59    UserID [1]    Transaction Complete 
2016-12-5-22-42-59    UserID [4]    Transaction Complete 
2016-12-5-22-42-59    UserID [3]    Transaction Complete 
2016-12-5-22-42-59    UserID [2]    Transaction Complete 
2016-12-5-22-43-0    UserID [2]    Transaction Complete 
2016-12-5-22-43-0    UserID [0]    Transaction Complete 
2016-12-5-22-43-0    UserID [4]    Transaction Complete 
2016-12-5-22-43-0    UserID [1]    Transaction Complete 
2016-12-5-22-43-0    UserID [3]    Transaction Complete 
2016-12-5-22-43-0    UserID [3]    Transaction Complete 
2016-12-5-22-43-0    UserID [4]    Transaction Complete 
2016-12-5-22-43-0    UserID [2]    Transaction Complete 
2016-12-5-22-43-0    UserID [0]    Transaction Complete 
2016-12-5-22-43-0    UserID [1]    Transaction Complete 
2016-12-5-22-43-0    UserID [0]    Transaction Complete 
2016-12-5-22-43-0    UserID [1]    Transaction Complete 
2016-12-5-22-43-0    UserID [3]    Transaction Complete 
2016-12-5-22-43-0    UserID [2]    Transaction Complete 
2016-12-5-22-43-0    UserID [4]    Transaction Complete 
2016-12-5-22-43-1    UserID [1]    Transaction Complete 
2016-12-5-22-43-1    UserID [3]    Transaction Complete 
2016-12-5-22-43-1    UserID [0]    Transaction Complete 
2016-12-5-22-43-1    UserID [2]    Transaction Complete 
2016-12-5-22-43-1    UserID [4]    Transaction Complete 
2016-12-5-22-43-1    UserID [0]    Transaction Complete 
2016-12-5-22-43-1    UserID [2]    Transaction Complete 
2016-12-5-22-43-1    UserID [1]    Transaction Complete 
2016-12-5-22-43-1    UserID [3]    Transaction Complete 
2016-12-5-22-43-1    UserID [4]    Transaction Complete 
2016-12-5-22-43-2    UserID [1]    Transaction Complete 
2016-12-5-22-43-2    UserID [3]    Transaction Complete 
2016-12-5-22-43-2    UserID [2]    Transaction Complete 
2016-12-5-22-43-2    UserID [4]    Transaction Complete 
2016-12-5-22-43-2    UserID [0]    Transaction Complete 
2016-12-5-22-43-3    UserID [1]    Transaction Complete 
2016-12-5-22-43-3    UserID [3]    Transaction Complete 
2016-12-5-22-43-3    UserID [4]    Transaction Complete 
2016-12-5-22-43-3    UserID [2]    Transaction Complete 
2016-12-5-22-43-3    UserID [0]    Transaction Complete 
2016-12-5-22-43-3    UserID [2]    Transaction Complete 
2016-12-5-22-43-3    UserID [1]    Transaction Complete 
2016-12-5-22-43-3    UserID [3]    Transaction Complete 
2016-12-5-22-43-3    UserID [0]    Transaction Complete 
2016-12-5-22-43-3    UserID [4]    Transaction Complete 
2016-12-5-22-43-3    UserID [1]    Transaction Complete 
2016-12-5-22-43-3    UserID [0]    Transaction Complete 
2016-12-5-22-43-3    UserID [2]    Transaction Complete 
2016-12-5-22-43-3    UserID [3]    Transaction Complete 
2016-12-5-22-43-3    UserID [4]    Transaction Complete 
2016-12-5-22-43-4    UserID [1]    Transaction Complete 
2016-12-5-22-43-4    UserID [4]    Transaction Complete 
2016-12-5-22-43-4    UserID [3]    Transaction Complete 
2016-12-5-22-43-4    UserID [0]    Transaction Complete 
2016-12-5-22-43-4    UserID [2]    Transaction Complete 
2016-12-5-22-43-4    UserID [0]    Transaction Complete 
2016-12-5-22-43-4    UserID [1]    Transaction Complete 
2016-12-5-22-43-4    UserID [3]    Transaction Complete 
2016-12-5-22-43-4    UserID [2]    Transaction Complete 
2016-12-5-22-43-4    UserID [4]    Transaction Complete 
2016-12-5-22-43-5    UserID [4]    Transaction Complete 
2016-12-5-22-43-5    UserID [2]    Transaction Complete 
2016-12-5-22-43-5    UserID [1]    Transaction Complete 
2016-12-5-22-43-5    UserID [0]    Transaction Complete 
2016-12-5-22-43-5    UserID [3]    Transaction Complete 
2016-12-5-22-43-5    UserID [3]    Transaction Complete 
2016-12-5-22-43-5    UserID [2]    Transaction Complete 
2016-12-5-22-43-5    UserID [0]    Transaction Complete 
2016-12-5-22-43-5    UserID [4]    Transaction Complete 
2016-12-5-22-43-5    UserID [1]    Transaction Complete 
2016-12-5-22-43-5    UserID [4]    Transaction Complete 
2016-12-5-22-43-5    UserID [0]    Transaction Complete 
2016-12-5-22-43-5    UserID [3]    Transaction Complete 
2016-12-5-22-43-5    UserID [1]    Transaction Complete 
2016-12-5-22-43-5    UserID [2]    Transaction Complete 
2016-12-5-22-43-6    UserID [3]    Transaction Complete 
2016-12-5-22-43-6    UserID [2]    Transaction Complete 
2016-12-5-22-43-6    UserID [0]    Transaction Complete 
2016-12-5-22-43-6    UserID [4]    Transaction Complete 
2016-12-5-22-43-6    UserID [1]    Transaction Complete 
2016-12-5-22-43-6    UserID [3]    Transaction Complete 
2016-12-5-22-43-6    UserID [2]    Transaction Complete 
2016-12-5-22-43-6    UserID [1]    Transaction Complete 
2016-12-5-22-43-6    UserID [4]    Transaction Complete 
2016-12-5-22-43-6    UserID [0]    Transaction Complete 
2016-12-5-22-43-7    UserID [2]    Transaction Complete 
2016-12-5-22-43-7    UserID [3]    Transaction Complete 
2016-12-5-22-43-7    UserID [4]    Transaction Complete 
2016-12-5-22-43-7    UserID [1]    Transaction Complete 
2016-12-5-22-43-7    UserID [0]    Transaction Complete 
2016-12-5-22-43-7    UserID [1]    Transaction Complete 
2016-12-5-22-43-7    UserID [0]    Transaction Complete 
2016-12-5-22-43-7    UserID [4]    Transaction Complete 
2016-12-5-22-43-7    UserID [2]    Transaction Complete 
2016-12-5-22-43-7    UserID [3]    Transaction Complete 
2016-12-5-22-43-7    UserID [1]    Transaction Complete 
2016-12-5-22-43-7    UserID [0]    Transaction Complete 
2016-12-5-22-43-7    UserID [4]    Transaction Complete 
2016-12-5-22-43-7    UserID [3]    Transaction Complete 
2016-12-5-22-43-7    UserID [2]    Transaction Complete 
2016-12-5-22-43-8    UserID [4]    Transaction Complete 
2016-12-5-22-43-8    UserID [0]    Transaction Complete 
2016-12-5-22-43-8    UserID [1]    Transaction Complete 
2016-12-5-22-43-8    UserID [2]    Transaction Complete 
2016-12-5-22-43-8    UserID [3]    Transaction Complete 
2016-12-5-22-43-8    UserID [0]    Transaction Complete 
2016-12-5-22-43-8    UserID [1]    Transaction Complete 
2016-12-5-22-43-8    UserID [3]    Transaction Complete 
2016-12-5-22-43-8    UserID [4]    Transaction Complete 
2016-12-5-22-43-8    UserID [2]    Transaction Complete 
2016-12-5-22-43-8    UserID [3]    Transaction Complete 
2016-12-5-22-43-8    UserID [1]    Transaction Complete 
2016-12-5-22-43-8    UserID [4]    Transaction Complete 
2016-12-5-22-43-8    UserID [2]    Transaction Complete 
2016-12-5-22-43-8    UserID [0]    Transaction Complete 
2016-12-5-22-43-9    UserID [0]    Transaction Complete 
2016-12-5-22-43-9    UserID [1]    Transaction Complete 
2016-12-5-22-43-9    UserID [2]    Transaction Complete 
2016-12-5-22-43-9    UserID [4]    Transaction Complete 
2016-12-5-22-43-9    UserID [3]    Transaction Complete 
2016-12-5-22-43-9    UserID [0]    Transaction Complete 
2016-12-5-22-43-9    UserID [2]    Transaction Complete 
2016-12-5-22-43-9    UserID [4]    Transaction Complete 
2016-12-5-22-43-9    UserID [1]    Transaction Complete 
2016-12-5-22-43-9    UserID [3]    Transaction Complete 
2016-12-5-22-43-10    UserID [4]    Transaction Complete 
2016-12-5-22-43-10    UserID [0]    Transaction Complete 
2016-12-5-22-43-10    UserID [1]    Transaction Complete 
2016-12-5-22-43-10    UserID [3]    Transaction Complete 
2016-12-5-22-43-10    UserID [2]    Transaction Complete 
2016-12-5-22-43-10    UserID [3]    Transaction Complete 
2016-12-5-22-43-10    UserID [4]    Transaction Complete 
2016-12-5-22-43-10    UserID [2]    Transaction Complete 
2016-12-5-22-43-10    UserID [1]    Transaction Complete 
2016-12-5-22-43-10    UserID [0]    Transaction Complete 
2016-12-5-22-43-10    UserID [3]    Transaction Complete 
2016-12-5-22-43-10    UserID [4]    Transaction Complete 
2016-12-5-22-43-10    UserID [2]    Transaction Complete 
2016-12-5-22-43-10    UserID [0]    Transaction Complete 
2016-12-5-22-43-10    UserID [1]    Transaction Complete 
2016-12-5-22-43-11    UserID [4]    Transaction Complete 
2016-12-5-22-43-11    UserID [3]    Transaction Complete 
2016-12-5-22-43-11    UserID [2]    Transaction Complete 
2016-12-5-22-43-11    UserID [1]    Transaction Complete 
2016-12-5-22-43-11    UserID [0]    Transaction Complete 
2016-12-5-22-43-11    UserID [3]    Transaction Complete 
2016-12-5-22-43-11    UserID [2]    Transaction Complete 
2016-12-5-22-43-11    UserID [4]    Transaction Complete 
2016-12-5-22-43-11    UserID [1]    Transaction Complete 
2016-12-5-22-43-11    UserID [0]    Transaction Complete 
2016-12-5-22-43-11    UserID [3]    Transaction Complete 
2016-12-5-22-43-11    UserID [2]    Transaction Complete 
2016-12-5-22-43-11    UserID [4]    Transaction Complete 
2016-12-5-22-43-11    UserID [0]    Transaction Complete 
2016-12-5-22-43-11    UserID [1]    Transaction Complete 
2016-12-5-22-43-11    UserID [3]    Transaction Complete 
2016-12-5-22-43-11    UserID [2]    Transaction Complete 
2016-12-5-22-43-11    UserID [4]    Transaction Complete 
2016-12-5-22-43-12    UserID [1]    Transaction Complete 
2016-12-5-22-43-12    UserID [0]    Transaction Complete 
2016-12-5-22-43-12    UserID [3]    Transaction Complete 
2016-12-5-22-43-12    UserID [2]    Transaction Complete 
2016-12-5-22-43-12    UserID [4]    Transaction Complete 
2016-12-5-22-43-12    UserID [3]    Transaction Complete 
2016-12-5-22-43-12    UserID [0]    Transaction Complete 
2016-12-5-22-43-12    UserID [1]    Transaction Complete 
2016-12-5-22-43-12    UserID [2]    Transaction Complete 
2016-12-5-22-43-12    UserID [4]    Transaction Complete 
2016-12-5-22-43-13    UserID [3]    Transaction Complete 
2016-12-5-22-43-13    UserID [1]    Transaction Complete 
2016-12-5-22-43-13    UserID [0]    Transaction Complete 
2016-12-5-22-43-13    UserID [2]    Transaction Complete 
2016-12-5-22-43-13    UserID [4]    Transaction Complete 
